FILEHEADER = {
  magic: lCRF
  30925: word[-1]=Pumpkin
  30926: word[-2]=@corsairartisan
  30927: word[-1]=Moonshine
  30928: word[-2]=Pumpkin
  30929: word[-2]=Moonshine
  30930: word[2]=Nashville
  30931: word[1]=Nashville
  30932: word[0]=Nashville
  30933: word[-1]=Nashville
  30934: word[-2]=Nashville
  30935: word[2]=KY
  30936: word[1]=KY
  30937: word[2]=ships
  30938: word[0]=KY
  30939: word[1]=ships
  30940: word[0]=ships
  30941: word[-1]=KY
  30942: word[-1]=ships
  30943: word[-2]=KY
  30944: word[-2]=ships
  30945: word[2]=four
  30946: word[2]=episodes
  30947: word[1]=episodes
  30948: word[0]=episodes
  30949: word[2]=K-On
  30950: word[-1]=episodes
  30951: word[1]=K-On
  30952: word[0]=K-On
  30953: word[-2]=episodes
  30954: word[-1]=K-On
  30955: word[-2]=K-On
  30956: word[0]=@CULTOFMIKEY
  30957: word[-1]=@CULTOFMIKEY
  30958: word[-2]=@CULTOFMIKEY
  30959: word[2]=cliche
  30960: word[1]=cliche
  30961: word[0]=cliche
  30962: word[-1]=cliche
  30963: word[-2]=cliche
  30964: word[2]=wants
  30965: word[1]=wants
  30966: word[0]=wants
  30967: word[-1]=wants
  30968: word[-2]=wants
  30969: word[2]=hates
  30970: word[1]=hates
  30971: word[0]=hates
  30972: word[-1]=hates
  30973: word[-2]=hates
  30974: word[0]=@DaylySpecialz
  30975: word[-1]=@DaylySpecialz
  30976: word[-2]=@DaylySpecialz
  30977: word[2]=maxin
  30978: word[1]=maxin
  30979: word[0]=maxin
  30980: word[2]=relaxin
  30981: word[-1]=maxin
  30982: word[1]=relaxin
  30983: word[0]=relaxin
  30984: word[-2]=maxin
  30985: word[-1]=relaxin
  30986: word[-2]=relaxin
  30987: word[2]=stetch
  30988: word[1]=stetch
  30989: word[0]=stetch
  30990: word[-1]=stetch
  30991: word[-2]=stetch
  30992: word[2]=shirtless
  30993: word[1]=shirtless
  30994: word[0]=shirtless
  30995: word[-1]=shirtless
  30996: word[-2]=shirtless
  30997: word[2]=birth
  30998: word[1]=birth
  30999: word[0]=birth
  31000: word[-1]=birth
  31001: word[-2]=birth
  31002: word[1]=@ChrystallK
  31003: word[0]=@ChrystallK
  31004: word[2]=Yo
  31005: word[-1]=@ChrystallK
  31006: word[1]=Yo
  31007: word[-2]=@ChrystallK
  31008: word[2]=ASU
  31009: word[1]=ASU
  31010: word[2]=Step
  31011: word[0]=ASU
  31012: word[1]=Step
  31013: word[2]=Gallery
  31014: word[0]=Step
  31015: word[-1]=ASU
  31016: word[1]=Gallery
  31017: word[0]=Gallery
  31018: word[-1]=Step
  31019: word[-2]=ASU
  31020: word[-1]=Gallery
  31021: word[-2]=Step
  31022: word[-2]=Gallery
  31023: word[2]=socially
  31024: word[1]=socially
  31025: word[2]=relevant
  31026: word[0]=socially
  31027: word[1]=relevant
  31028: word[0]=relevant
  31029: word[-1]=socially
  31030: word[2]=comic
  31031: word[-1]=relevant
  31032: word[-2]=socially
  31033: word[1]=comic
  31034: word[0]=comic
  31035: word[-2]=relevant
  31036: word[-1]=comic
  31037: word[2]=designs
  31038: word[-2]=comic
  31039: word[1]=designs
  31040: word[0]=designs
  31041: word[-1]=cover
  31042: word[-1]=designs
  31043: word[-2]=cover
  31044: word[-2]=designs
  31045: word[2]=http_COLON_//bit.ly/8YLSw4
  31046: word[1]=http_COLON_//bit.ly/8YLSw4
  31047: word[0]=http_COLON_//bit.ly/8YLSw4
  31048: word[2]=N'T
  31049: word[1]=N'T
  31050: word[0]=N'T
  31051: word[-1]=N'T
  31052: word[-2]=N'T
  31053: word[2]=WO
  31054: word[1]=WO
  31055: word[0]=WO
  31056: word[-1]=WO
  31057: word[-2]=WO
  31058: word[0]=@angelajames
  31059: word[1]=@roxannestclaire
  31060: word[0]=@roxannestclaire
  31061: word[-1]=@angelajames
  31062: word[-1]=@roxannestclaire
  31063: word[-2]=@angelajames
  31064: word[-2]=@roxannestclaire
  31065: word[2]=MAC
  31066: word[1]=MAC
  31067: word[0]=MAC
  31068: word[-1]=MAC
  31069: word[-2]=MAC
  31070: word[0]=@peasmom3
  31071: word[-1]=@peasmom3
  31072: word[-2]=@peasmom3
  31073: word[2]=obsessed
  31074: word[1]=obsessed
  31075: word[0]=obsessed
  31076: word[2]=AFL
  31077: word[-1]=obsessed
  31078: word[1]=AFL
  31079: word[0]=AFL
  31080: word[-2]=obsessed
  31081: word[-1]=AFL
  31082: word[-2]=AFL
  31083: word[2]=gotten
  31084: word[1]=gotten
  31085: word[0]=gotten
  31086: word[-1]=gotten
  31087: word[-2]=gotten
  31088: word[2]=sexiness
  31089: word[1]=sexiness
  31090: word[0]=sexiness
  31091: word[-1]=sexiness
  31092: word[0]=Kid
  31093: word[2]=Opens
  31094: word[-1]=Kid
  31095: word[1]=Opens
  31096: word[0]=Opens
  31097: word[-2]=Kid
  31098: word[-1]=Opens
  31099: word[2]=Cocaine
  31100: word[-2]=Opens
  31101: word[1]=Cocaine
  31102: word[0]=Cocaine
  31103: word[-1]=Cocaine
  31104: word[-2]=Cocaine
  31105: word[-2]=Gaga
  31106: word[2]=Mariel
  31107: word[1]=Mariel
  31108: word[2]=Concepcion
  31109: word[0]=Mariel
  31110: word[1]=Concepcion
  31111: word[0]=Concepcion
  31112: word[-1]=Mariel
  31113: word[-1]=Concepcion
  31114: word[-2]=Mariel
  31115: word[-2]=Concepcion
  31116: word[-2]=NY
  31117: word[2]=http_COLON_//bit.ly/cZWGDi
  31118: word[1]=http_COLON_//bit.ly/cZWGDi
  31119: word[0]=http_COLON_//bit.ly/cZWGDi
  31120: word[0]=@Yeweezii
  31121: word[1]=Jst
  31122: word[0]=Jst
  31123: word[-1]=@Yeweezii
  31124: word[-1]=Jst
  31125: word[-2]=@Yeweezii
  31126: word[2]=outside
  31127: word[-2]=Jst
  31128: word[1]=outside
  31129: word[0]=outside
  31130: word[-1]=outside
  31131: word[2]=nite
  31132: word[-2]=outside
  31133: word[1]=nite
  31134: word[0]=nite
  31135: word[-1]=nite
  31136: word[2]=workz
  31137: word[-2]=nite
  31138: word[1]=workz
  31139: word[0]=workz
  31140: word[-1]=workz
  31141: word[-2]=workz
  31142: word[2]=_COLON_-D
  31143: word[1]=_COLON_-D
  31144: word[0]=_COLON_-D
  31145: word[0]=@NeilPen
  31146: word[2]=position
  31147: word[-1]=@NeilPen
  31148: word[1]=position
  31149: word[0]=position
  31150: word[-2]=@NeilPen
  31151: word[2]=Manchester
  31152: word[-1]=position
  31153: word[1]=Manchester
  31154: word[0]=Manchester
  31155: word[-2]=position
  31156: word[-1]=Manchester
  31157: word[2]=BA
  31158: word[-2]=Manchester
  31159: word[1]=BA
  31160: word[2]=2910
  31161: word[0]=BA
  31162: word[1]=2910
  31163: word[0]=2910
  31164: word[-1]=BA
  31165: word[-1]=2910
  31166: word[-2]=BA
  31167: word[-2]=2910
  31168: word[2]=Barbados
  31169: word[1]=Barbados
  31170: word[0]=Barbados
  31171: word[-1]=Barbados
  31172: word[-2]=Barbados
  31173: word[2]=min
  31174: word[1]=min
  31175: word[0]=min
  31176: word[-1]=min
  31177: word[-2]=min
  31178: word[2]=#lifeispointless
  31179: word[1]=#lifeispointless
  31180: word[0]=#lifeispointless
  31181: word[0]=@isaccnewton7
  31182: word[-1]=@isaccnewton7
  31183: word[-2]=@isaccnewton7
  31184: word[2]=managed
  31185: word[1]=managed
  31186: word[0]=managed
  31187: word[-1]=managed
  31188: word[-2]=managed
  31189: word[2]=weights
  31190: word[1]=weights
  31191: word[0]=weights
  31192: word[2]=Catching
  31193: word[-1]=weights
  31194: word[1]=Catching
  31195: word[0]=Catching
  31196: word[-2]=weights
  31197: word[-1]=Catching
  31198: word[2]=ufc
  31199: word[-2]=Catching
  31200: word[1]=ufc
  31201: word[0]=ufc
  31202: word[-1]=ufc
  31203: word[2]=Sagittarius
  31204: word[1]=Sagittarius
  31205: word[0]=Sagittarius
  31206: word[-1]=Sagittarius
  31207: word[-2]=Sagittarius
  31208: word[1]=@daviddesrosiers
  31209: word[0]=@daviddesrosiers
  31210: word[-1]=@daviddesrosiers
  31211: word[-2]=@daviddesrosiers
  31212: word[2]=@chuckcomeau
  31213: word[1]=@chuckcomeau
  31214: word[0]=@chuckcomeau
  31215: word[-1]=@chuckcomeau
  31216: word[-2]=@chuckcomeau
  31217: word[2]=vancouver
  31218: word[1]=vancouver
  31219: word[0]=vancouver
  31220: word[-1]=vancouver
  31221: word[-2]=vancouver
  31222: word[2]=i`ll
  31223: word[1]=i`ll
  31224: word[0]=i`ll
  31225: word[-1]=i`ll
  31226: word[-2]=i`ll
  31227: word[0]=Engadget
  31228: word[2]=Sky
  31229: word[-1]=Engadget
  31230: word[1]=Sky
  31231: word[0]=Sky
  31232: word[-2]=Engadget
  31233: word[2]=enlists
  31234: word[-1]=Sky
  31235: word[1]=enlists
  31236: word[2]=Stephen
  31237: word[0]=enlists
  31238: word[-2]=Sky
  31239: word[1]=Stephen
  31240: word[2]=Fry
  31241: word[-1]=enlists
  31242: word[1]=Fry
  31243: word[0]=Fry
  31244: word[-2]=enlists
  31245: word[2]=explain
  31246: word[-1]=Fry
  31247: word[1]=explain
  31248: word[0]=explain
  31249: word[-2]=Fry
  31250: word[-1]=explain
  31251: word[-2]=explain
  31252: word[2]=launch
  31253: word[1]=launch
  31254: word[0]=launch
  31255: word[2]=video)
  31256: word[-1]=launch
  31257: word[1]=video)
  31258: word[0]=video)
  31259: word[-2]=launch
  31260: word[-1]=video)
  31261: word[-2]=video)
  31262: word[2]=http_COLON_//bit.ly/abRALO
  31263: word[1]=http_COLON_//bit.ly/abRALO
  31264: word[0]=http_COLON_//bit.ly/abRALO
  31265: word[2]=VT
  31266: word[1]=VT
  31267: word[0]=VT
  31268: word[-1]=VT
  31269: word[-2]=VT
  31270: word[2]=hogs
  31271: word[1]=hogs
  31272: word[0]=hogs
  31273: word[-1]=hogs
  31274: word[-2]=hogs
  31275: word[2]=dropping
  31276: word[1]=dropping
  31277: word[2]=LSD
  31278: word[0]=dropping
  31279: word[1]=LSD
  31280: word[0]=LSD
  31281: word[-1]=dropping
  31282: word[-1]=LSD
  31283: word[-2]=dropping
  31284: word[-2]=LSD
  31285: word[0]=Relieved
  31286: word[-1]=Relieved
  31287: word[-2]=Relieved
  31288: word[1]=@angelfrmcanada
  31289: word[0]=@angelfrmcanada
  31290: word[-1]=@angelfrmcanada
  31291: word[2]=@kraftfoods
  31292: word[-2]=@angelfrmcanada
  31293: word[1]=@kraftfoods
  31294: word[2]=Each
  31295: word[0]=@kraftfoods
  31296: word[1]=Each
  31297: word[0]=Each
  31298: word[-1]=@kraftfoods
  31299: word[-1]=Each
  31300: word[-2]=@kraftfoods
  31301: word[-2]=Each
  31302: word[2]=include
  31303: word[1]=include
  31304: word[2]=#KraftFightsHunger
  31305: word[0]=include
  31306: word[1]=#KraftFightsHunger
  31307: word[0]=#KraftFightsHunger
  31308: word[-1]=include
  31309: word[-1]=#KraftFightsHunger
  31310: word[-2]=include
  31311: word[2]=donate
  31312: word[-2]=#KraftFightsHunger
  31313: word[1]=donate
  31314: word[0]=donate
  31315: word[2]=meal
  31316: word[-1]=donate
  31317: word[1]=meal
  31318: word[0]=meal
  31319: word[-2]=donate
  31320: word[2]=@FeedingAmerica
  31321: word[-1]=meal
  31322: word[1]=@FeedingAmerica
  31323: word[0]=@FeedingAmerica
  31324: word[-2]=meal
  31325: word[-1]=@FeedingAmerica
  31326: word[-2]=@FeedingAmerica
  31327: word[0]=@millyTW__
  31328: word[-1]=@millyTW__
  31329: word[-2]=@millyTW__
  31330: word[2]=blessed
  31331: word[1]=blessed
  31332: word[0]=blessed
  31333: word[-1]=blessed
  31334: word[-2]=blessed
  31335: word[2]=pets
  31336: word[1]=pets
  31337: word[0]=pets
  31338: word[-1]=pets
  31339: word[-2]=pets
  31340: word[0]=Shooting
  31341: word[1]=sunset
  31342: word[0]=sunset
  31343: word[-1]=Shooting
  31344: word[2]=#btv
  31345: word[-1]=sunset
  31346: word[-2]=Shooting
  31347: word[1]=#btv
  31348: word[0]=#btv
  31349: word[-2]=sunset
  31350: word[2]=time-lapse
  31351: word[-1]=#btv
  31352: word[1]=time-lapse
  31353: word[0]=time-lapse
  31354: word[-2]=#btv
  31355: word[2]=sec
  31356: word[-1]=time-lapse
  31357: word[1]=sec
  31358: word[0]=sec
  31359: word[-2]=time-lapse
  31360: word[2]=Intervals
  31361: word[-1]=sec
  31362: word[1]=Intervals
  31363: word[0]=Intervals
  31364: word[-2]=sec
  31365: word[2]=Champlain
  31366: word[-1]=Intervals
  31367: word[1]=Champlain
  31368: word[2]=campus
  31369: word[0]=Champlain
  31370: word[-2]=Intervals
  31371: word[1]=campus
  31372: word[0]=campus
  31373: word[-1]=Champlain
  31374: word[-1]=campus
  31375: word[-2]=Champlain
  31376: word[-2]=campus
  31377: word[2]=cookies
  31378: word[1]=cookies
  31379: word[0]=cookies
  31380: word[-1]=cookies
  31381: word[-2]=cookies
  31382: word[2]=barfy
  31383: word[1]=barfy
  31384: word[0]=barfy
  31385: word[-1]=barfy
  31386: word[1]=Aw
  31387: word[0]=Aw
  31388: word[-1]=Aw
  31389: word[-2]=Aw
  31390: word[2]=r
  31391: word[1]=r
  31392: word[2]=Killing
  31393: word[0]=r
  31394: word[1]=Killing
  31395: word[0]=Killing
  31396: word[-1]=r
  31397: word[-1]=Killing
  31398: word[-2]=r
  31399: word[-2]=Killing
  31400: word[2]=Ur
  31401: word[1]=Ur
  31402: word[2]=Voice
  31403: word[0]=Ur
  31404: word[1]=Voice
  31405: word[0]=Voice
  31406: word[-1]=Ur
  31407: word[-1]=Voice
  31408: word[-2]=Ur
  31409: word[-2]=Voice
  31410: word[2]=bros
  31411: word[1]=bros
  31412: word[0]=bros
  31413: word[-1]=bros
  31414: word[-2]=bros
  31415: word[2]=weird
  31416: word[1]=weird
  31417: word[0]=weird
  31418: word[-1]=weird
  31419: word[-2]=weird
  31420: word[2]=Hyde
  31421: word[1]=Hyde
  31422: word[0]=Hyde
  31423: word[2]=Corner
  31424: word[-1]=Hyde
  31425: word[1]=Corner
  31426: word[0]=Corner
  31427: word[-2]=Hyde
  31428: word[2]=1.30
  31429: word[-1]=Corner
  31430: word[1]=1.30
  31431: word[0]=1.30
  31432: word[-2]=Corner
  31433: word[-1]=1.30
  31434: word[-2]=1.30
  31435: word[2]=cannot
  31436: word[1]=cannot
  31437: word[0]=cannot
  31438: word[-1]=cannot
  31439: word[-2]=cannot
  31440: word[2]=send
  31441: word[1]=send
  31442: word[0]=send
  31443: word[2]=supportive
  31444: word[-1]=send
  31445: word[1]=supportive
  31446: word[0]=supportive
  31447: word[-2]=send
  31448: word[-1]=supportive
  31449: word[-2]=supportive
  31450: word[0]=@MrsTiaJ
  31451: word[-1]=@MrsTiaJ
  31452: word[-2]=@MrsTiaJ
  31453: word[2]=jerk-o
  31454: word[1]=jerk-o
  31455: word[0]=jerk-o
  31456: word[2]=lying
  31457: word[-1]=jerk-o
  31458: word[1]=lying
  31459: word[0]=lying
  31460: word[-2]=jerk-o
  31461: word[-1]=lying
  31462: word[-2]=lying
  31463: word[0]=@aprildenay
  31464: word[1]=Quit
  31465: word[2]=messing
  31466: word[0]=Quit
  31467: word[-1]=@aprildenay
  31468: word[1]=messing
  31469: word[0]=messing
  31470: word[-1]=Quit
  31471: word[-2]=@aprildenay
  31472: word[2]=ut
  31473: word[-1]=messing
  31474: word[-2]=Quit
  31475: word[1]=ut
  31476: word[0]=ut
  31477: word[-2]=messing
  31478: word[-1]=ut
  31479: word[-2]=ut
  31480: word[2]=cotton
  31481: word[1]=cotton
  31482: word[0]=cotton
  31483: word[-1]=cotton
  31484: word[-2]=cotton
  31485: word[2]=clots
  31486: word[1]=clots
  31487: word[0]=clots
  31488: word[-1]=clots
  31489: word[-2]=clots
  31490: word[2]=bleeding
  31491: word[1]=bleeding
  31492: word[2]=goober
  31493: word[0]=bleeding
  31494: word[1]=goober
  31495: word[0]=goober
  31496: word[-1]=bleeding
  31497: word[-1]=goober
  31498: word[-2]=bleeding
  31499: word[-2]=goober
  31500: word[0]=@Nikitajonesxo
  31501: word[1]=mhm
  31502: word[2]=fo
  31503: word[0]=mhm
  31504: word[-1]=@Nikitajonesxo
  31505: word[1]=fo
  31506: word[2]=sho
  31507: word[0]=fo
  31508: word[-1]=mhm
  31509: word[-2]=@Nikitajonesxo
  31510: word[1]=sho
  31511: word[0]=sho
  31512: word[-1]=fo
  31513: word[-2]=mhm
  31514: word[-1]=sho
  31515: word[-2]=fo
  31516: word[-2]=sho
  31517: word[1]=@CantBeliebIt
  31518: word[0]=@CantBeliebIt
  31519: word[-1]=@CantBeliebIt
  31520: word[-2]=@CantBeliebIt
  31521: word[2]=girlfriend
  31522: word[1]=girlfriend
  31523: word[0]=girlfriend
  31524: word[-1]=girlfriend
  31525: word[-2]=girlfriend
  31526: word[2]=hunger
  31527: word[1]=hunger
  31528: word[0]=hunger
  31529: word[-1]=hunger
  31530: word[-2]=hunger
  31531: word[2]=Heed
  31532: word[1]=Heed
  31533: word[0]=Heed
  31534: word[-1]=Heed
  31535: word[-2]=Heed
  31536: word[2]=#world
  31537: word[1]=#world
  31538: word[2]=#hunger
  31539: word[0]=#world
  31540: word[1]=#hunger
  31541: word[0]=#hunger
  31542: word[-1]=#world
  31543: word[2]=http_COLON_//linkbee.com/D8RKT
  31544: word[-1]=#hunger
  31545: word[-2]=#world
  31546: word[1]=http_COLON_//linkbee.com/D8RKT
  31547: word[0]=http_COLON_//linkbee.com/D8RKT
  31548: word[-2]=#hunger
  31549: word[2]=@here4cause
  31550: word[-1]=http_COLON_//linkbee.com/D8RKT
  31551: word[1]=@here4cause
  31552: word[0]=@here4cause
  31553: word[-2]=http_COLON_//linkbee.com/D8RKT
  31554: word[2]=cracks
  31555: word[1]=cracks
  31556: word[0]=cracks
  31557: word[2]=faster
  31558: word[-1]=cracks
  31559: word[1]=faster
  31560: word[0]=faster
  31561: word[-2]=cracks
  31562: word[2]=3,000
  31563: word[-1]=faster
  31564: word[1]=3,000
  31565: word[2]=miles
  31566: word[0]=3,000
  31567: word[-2]=faster
  31568: word[-1]=3,000
  31569: word[-2]=3,000
  31570: word[2]=photograph
  31571: word[1]=photograph
  31572: word[0]=photograph
  31573: word[-1]=photograph
  31574: word[-2]=photograph
  31575: word[2]=millionth
  31576: word[1]=millionth
  31577: word[0]=millionth
  31578: word[-1]=millionth
  31579: word[-2]=millionth
  31580: word[2]=ran
  31581: word[1]=ran
  31582: word[0]=ran
  31583: word[2]=Rick
  31584: word[-1]=ran
  31585: word[1]=Rick
  31586: word[2]=Ross
  31587: word[0]=Rick
  31588: word[-2]=ran
  31589: word[1]=Ross
  31590: word[0]=Ross
  31591: word[-1]=Rick
  31592: word[2]=Drake
  31593: word[-1]=Ross
  31594: word[-2]=Rick
  31595: word[1]=Drake
  31596: word[0]=Drake
  31597: word[-2]=Ross
  31598: word[-1]=Drake
  31599: word[-2]=Drake
  31600: word[2]=locations
  31601: word[1]=locations
  31602: word[0]=locations
  31603: word[-1]=locations
  31604: word[-2]=locations
  31605: word[2]=skin-tight
  31606: word[1]=skin-tight
  31607: word[0]=skin-tight
  31608: word[-1]=skin-tight
  31609: word[-2]=skin-tight
  31610: word[2]=teenage
  31611: word[1]=teenage
  31612: word[0]=teenage
  31613: word[-1]=teenage
  31614: word[-2]=teenage
  31615: word[1]=@itsJuliaHardy
  31616: word[2]=@WanderingRyu
  31617: word[0]=@itsJuliaHardy
  31618: word[1]=@WanderingRyu
  31619: word[0]=@WanderingRyu
  31620: word[-1]=@itsJuliaHardy
  31621: word[-1]=@WanderingRyu
  31622: word[-2]=@itsJuliaHardy
  31623: word[-2]=@WanderingRyu
  31624: word[2]=Ryu
  31625: word[1]=Ryu
  31626: word[2]=shaped
  31627: word[0]=Ryu
  31628: word[1]=shaped
  31629: word[2]=hole
  31630: word[0]=shaped
  31631: word[-1]=Ryu
  31632: word[1]=hole
  31633: word[0]=hole
  31634: word[-1]=shaped
  31635: word[-2]=Ryu
  31636: word[-1]=hole
  31637: word[-2]=shaped
  31638: word[-2]=hole
  31639: word[2]=Def
  31640: word[1]=Def
  31641: word[2]=tune
  31642: word[0]=Def
  31643: word[1]=tune
  31644: word[0]=tune
  31645: word[-1]=Def
  31646: word[-1]=tune
  31647: word[-2]=Def
  31648: word[-2]=tune
  31649: word[2]=XX
  31650: word[1]=XX
  31651: word[0]=XX
  31652: word[0]=PLANO
  31653: word[1]=BALLOON
  31654: word[2]=FESTIVAL
  31655: word[0]=BALLOON
  31656: word[-1]=PLANO
  31657: word[1]=FESTIVAL
  31658: word[0]=FESTIVAL
  31659: word[-1]=BALLOON
  31660: word[-2]=PLANO
  31661: word[-1]=FESTIVAL
  31662: word[-2]=BALLOON
  31663: word[2]=START
  31664: word[-2]=FESTIVAL
  31665: word[1]=START
  31666: word[0]=START
  31667: word[-1]=START
  31668: word[-2]=START
  31669: word[2]=31st
  31670: word[1]=31st
  31671: word[2]=annual
  31672: word[0]=31st
  31673: word[1]=annual
  31674: word[2]=Plano
  31675: word[0]=annual
  31676: word[-1]=31st
  31677: word[1]=Plano
  31678: word[2]=Balloon
  31679: word[0]=Plano
  31680: word[-1]=annual
  31681: word[-2]=31st
  31682: word[1]=Balloon
  31683: word[0]=Balloon
  31684: word[-1]=Plano
  31685: word[-2]=annual
  31686: word[-1]=Balloon
  31687: word[-2]=Plano
  31688: word[-2]=Balloon
  31689: word[2]=http_COLON_//tinyurl.com/22kg6uz
  31690: word[1]=http_COLON_//tinyurl.com/22kg6uz
  31691: word[0]=http_COLON_//tinyurl.com/22kg6uz
  31692: word[2]=yooouuu
  31693: word[1]=yooouuu
  31694: word[0]=yooouuu
  31695: word[2]=aunty
  31696: word[-1]=yooouuu
  31697: word[1]=aunty
  31698: word[2]=tersayangg
  31699: word[0]=aunty
  31700: word[-2]=yooouuu
  31701: word[1]=tersayangg
  31702: word[0]=tersayangg
  31703: word[-1]=aunty
  31704: word[-1]=tersayangg
  31705: word[-2]=aunty
  31706: word[-2]=tersayangg
  31707: word[2]=yah
  31708: word[1]=yah
  31709: word[0]=yah
  31710: word[2]=Mmuah
  31711: word[-1]=yah
  31712: word[1]=Mmuah
  31713: word[0]=Mmuah
  31714: word[-2]=yah
  31715: word[-1]=Mmuah
  31716: word[-2]=Mmuah
  31717: word[0]=HPU
  31718: word[1]=pau
  31719: word[0]=pau
  31720: word[-1]=HPU
  31721: word[-1]=pau
  31722: word[-2]=HPU
  31723: word[-2]=pau
  31724: word[2]=Aloha
  31725: word[1]=Aloha
  31726: word[0]=Aloha
  31727: word[-1]=Aloha
  31728: word[-2]=Aloha
  31729: word[1]=horrible
  31730: word[0]=horrible
  31731: word[-1]=horrible
  31732: word[2]=featured
  31733: word[-2]=horrible
  31734: word[1]=featured
  31735: word[0]=featured
  31736: word[-1]=featured
  31737: word[-2]=featured
  31738: word[2]=Team
  31739: word[1]=Team
  31740: word[0]=Team
  31741: word[-1]=Team
  31742: word[-2]=Team
  31743: word[2]=http_COLON_//ohcanadateam.blogspot.com/2010/09/friday-finds-doctor-horrible.html
  31744: word[1]=http_COLON_//ohcanadateam.blogspot.com/2010/09/friday-finds-doctor-horrible.html
  31745: word[0]=http_COLON_//ohcanadateam.blogspot.com/2010/09/friday-finds-doctor-horrible.html
  31746: word[0]=@Cuddle_Factory
  31747: word[-1]=@Cuddle_Factory
  31748: word[-2]=@Cuddle_Factory
  31749: word[1]=@GraceThorson
  31750: word[0]=@GraceThorson
  31751: word[-1]=@GraceThorson
  31752: word[-2]=@GraceThorson
  31753: word[2]=reading
  31754: word[1]=reading
  31755: word[0]=reading
  31756: word[-1]=reading
  31757: word[-2]=reading
  31758: word[2]=places/time
  31759: word[1]=places/time
  31760: word[2]=periods
  31761: word[0]=places/time
  31762: word[1]=periods
  31763: word[0]=periods
  31764: word[-1]=places/time
  31765: word[-1]=periods
  31766: word[-2]=places/time
  31767: word[-2]=periods
  31768: word[2]=@ChristianScroll
  31769: word[1]=@ChristianScroll
  31770: word[0]=@ChristianScroll
  31771: word[0]=@chazzy00
  31772: word[-1]=@chazzy00
  31773: word[-2]=@chazzy00
  31774: word[2]=dessert
  31775: word[1]=dessert
  31776: word[2]=wines
  31777: word[0]=dessert
  31778: word[1]=wines
  31779: word[0]=wines
  31780: word[-1]=dessert
  31781: word[-1]=wines
  31782: word[-2]=dessert
  31783: word[-2]=wines
  31784: word[2]=convert
  31785: word[1]=convert
  31786: word[0]=convert
  31787: word[-1]=convert
  31788: word[-2]=convert
  31789: word[2]=Yum
  31790: word[1]=Yum
  31791: word[0]=Yum
  31792: word[-1]=Yum
  31793: word[2]=peed
  31794: word[1]=peed
  31795: word[0]=peed
  31796: word[-1]=peed
  31797: word[-2]=peed
  31798: word[1]=@JBieber_isHOT
  31799: word[0]=@JBieber_isHOT
  31800: word[-1]=@JBieber_isHOT
  31801: word[-2]=@JBieber_isHOT
  31802: word[0]=@Iamjustinbieb
  31803: word[-1]=@Iamjustinbieb
  31804: word[-2]=@Iamjustinbieb
  31805: word[2]=suree
  31806: word[1]=suree
  31807: word[2]=lmaoo
  31808: word[0]=suree
  31809: word[1]=lmaoo
  31810: word[0]=lmaoo
  31811: word[-1]=suree
  31812: word[1]=Sudamericana
  31813: word[2]=#2010
  31814: word[0]=Sudamericana
  31815: word[1]=#2010
  31816: word[0]=#2010
  31817: word[-1]=Sudamericana
  31818: word[-1]=#2010
  31819: word[-2]=Sudamericana
  31820: word[2]=Round-Up
  31821: word[-2]=#2010
  31822: word[1]=Round-Up
  31823: word[0]=Round-Up
  31824: word[2]=http_COLON_//newzfor.me/?754c
  31825: word[-1]=Round-Up
  31826: word[1]=http_COLON_//newzfor.me/?754c
  31827: word[0]=http_COLON_//newzfor.me/?754c
  31828: word[-2]=Round-Up
  31829: word[1]=@PrincePoppycock
  31830: word[0]=@PrincePoppycock
  31831: word[-1]=@PrincePoppycock
  31832: word[2]=gentleman
  31833: word[-2]=@PrincePoppycock
  31834: word[1]=gentleman
  31835: word[0]=gentleman
  31836: word[-1]=gentleman
  31837: word[-2]=gentleman
  31838: word[2]=lipstick
  31839: word[1]=lipstick
  31840: word[0]=lipstick
  31841: word[-1]=lipstick
  31842: word[-2]=lipstick
  31843: word[2]=kissing
  31844: word[1]=kissing
  31845: word[0]=kissing
  31846: word[-1]=kissing
  31847: word[-2]=kissing
  31848: word[0]=@keoghsie
  31849: word[-1]=@keoghsie
  31850: word[-2]=@keoghsie
  31851: word[2]=ages
  31852: word[1]=ages
  31853: word[0]=ages
  31854: word[-1]=ages
  31855: word[-2]=ages
  31856: word[2]=non-Twitter
  31857: word[1]=non-Twitter
  31858: word[0]=non-Twitter
  31859: word[-1]=non-Twitter
  31860: word[-2]=non-Twitter
  31861: word[2]=yapping
  31862: word[1]=yapping
  31863: word[0]=yapping
  31864: word[-1]=yapping
  31865: word[2]=HUrrah
  31866: word[-2]=yapping
  31867: word[1]=HUrrah
  31868: word[0]=HUrrah
  31869: word[-1]=HUrrah
  31870: word[2]=@bethanyshondark
  31871: word[1]=@bethanyshondark
  31872: word[0]=@bethanyshondark
  31873: word[-1]=@bethanyshondark
  31874: word[2]=@duchess_rebecca
  31875: word[-2]=@bethanyshondark
  31876: word[1]=@duchess_rebecca
  31877: word[0]=@duchess_rebecca
  31878: word[-1]=@duchess_rebecca
  31879: word[-2]=@duchess_rebecca
  31880: word[2]=snarky
  31881: word[1]=snarky
  31882: word[2]=Joos
  31883: word[0]=snarky
  31884: word[1]=Joos
  31885: word[0]=Joos
  31886: word[-1]=snarky
  31887: word[2]=Aw
  31888: word[-1]=Joos
